"id","indvdID","rsFile"
57,"MLBS01681","MLBS_1.tif"
45,"MLBS01679","MLBS_1.tif"
49,"MLBS01674","MLBS_1.tif"
63,"MLBS01678","MLBS_1.tif"
50,"MLBS01675","MLBS_1.tif"
56,"MLBS01661","MLBS_1.tif"
51,"MLBS01660","MLBS_1.tif"
58,"MLBS01651","MLBS_1.tif"
47,"MLBS01887","MLBS_1.tif"
53,"MLBS01648","MLBS_1.tif"
55,"MLBS01647","MLBS_1.tif"
43,"MLBS01641","MLBS_1.tif"
42,"MLBS01640","MLBS_1.tif"
41,"MLBS01645","MLBS_1.tif"
61,"MLBS01643","MLBS_1.tif"
44,"MLBS01642","MLBS_1.tif"
59,"MLBS01637","MLBS_1.tif"
64,"MLBS01636","MLBS_1.tif"
60,"MLBS01628","MLBS_1.tif"
46,"MLBS01666A","MLBS_1.tif"
54,"MLBSU0024","MLBS_1.tif"
48,"MLBS01671A","MLBS_1.tif"
97,"MLBS01772","MLBS_10.tif"
98,"MLBS01770","MLBS_10.tif"
95,"MLBS01769","MLBS_10.tif"
96,"MLBS01765","MLBS_10.tif"
99,"MLBS01759","MLBS_10.tif"
94,"MLBS01757","MLBS_10.tif"
105,"MLBS01740","MLBS_10.tif"
101,"MLBS01742","MLBS_10.tif"
100,"MLBS01738","MLBS_10.tif"
104,"MLBS01731","MLBS_10.tif"
102,"MLBS01730","MLBS_10.tif"
103,"MLBS01729","MLBS_10.tif"
159,"MLBS01696","MLBS_11.tif"
150,"MLBS01692","MLBS_11.tif"
148,"MLBS01684","MLBS_11.tif"
151,"MLBS01682","MLBS_11.tif"
158,"MLBS01689","MLBS_11.tif"
145,"MLBS01723","MLBS_11.tif"
146,"MLBS01722","MLBS_11.tif"
154,"MLBS01720","MLBS_11.tif"
157,"MLBS01714","MLBS_11.tif"
149,"MLBS01718","MLBS_11.tif"
153,"MLBS01711","MLBS_11.tif"
152,"MLBS01710","MLBS_11.tif"
160,"MLBS01702","MLBS_11.tif"
156,"MLBS01706","MLBS_11.tif"
147,"MLBS01685A","MLBS_11.tif"
155,"MLBS01704A","MLBS_11.tif"
172,"MLBS01892","MLBS_12.tif"
162,"MLBS01891","MLBS_12.tif"
161,"MLBS01890","MLBS_12.tif"
163,"MLBS01889","MLBS_12.tif"
164,"MLBS01888","MLBS_12.tif"
167,"MLBS01883","MLBS_12.tif"
168,"MLBS01881","MLBS_12.tif"
170,"MLBS01880","MLBS_12.tif"
166,"MLBS01886","MLBS_12.tif"
171,"MLBS01884","MLBS_12.tif"
169,"MLBS01879","MLBS_12.tif"
165,"MLBS001887","MLBS_12.tif"
707,"MLBS01867","MLBS_13.tif"
706,"MLBS01866","MLBS_13.tif"
700,"MLBS01864","MLBS_13.tif"
175,"MLBS01862","MLBS_13.tif"
173,"MLBS01850","MLBS_13.tif"
174,"MLBS01851","MLBS_13.tif"
701,"MLBS01847","MLBS_13.tif"
702,"MLBS01846","MLBS_13.tif"
704,"MLBS01849","MLBS_13.tif"
705,"MLBS01848","MLBS_13.tif"
179,"MLBS01835","MLBS_13.tif"
703,"MLBS01833","MLBS_13.tif"
176,"MLBS01822","MLBS_13.tif"
708,"MLBS01821","MLBS_13.tif"
178,"MLBS01820","MLBS_13.tif"
177,"MLBS01819","MLBS_13.tif"
186,"MLBS01793","MLBS_14.tif"
690,"MLBS01798","MLBS_14.tif"
187,"MLBS01789","MLBS_14.tif"
188,"MLBS01781","MLBS_14.tif"
189,"MLBS01785","MLBS_14.tif"
190,"MLBS01779","MLBS_14.tif"
689,"MLBS01778","MLBS_14.tif"
180,"MLBS01777","MLBS_14.tif"
181,"MLBS01776","MLBS_14.tif"
686,"MLBS01975","MLBS_14.tif"
687,"MLBSU0031","MLBS_14.tif"
688,"MLBSU0028","MLBS_14.tif"
182,"MLBS01809","MLBS_14.tif"
685,"MLBS01808","MLBS_14.tif"
184,"MLBS01802","MLBS_14.tif"
183,"MLBS01806","MLBS_14.tif"
185,"MLBS01805","MLBS_14.tif"
326,"MLBS01596","MLBS_15.tif"
325,"MLBS01591","MLBS_15.tif"
327,"MLBS01584","MLBS_15.tif"
328,"MLBS01589","MLBS_15.tif"
333,"MLBS01575","MLBS_15.tif"
324,"MLBS01572","MLBS_15.tif"
323,"MLBS01578","MLBS_15.tif"
331,"MLBS01577","MLBS_15.tif"
336,"MLBS01569","MLBS_15.tif"
329,"MLBS01568","MLBS_15.tif"
335,"MLBS01626","MLBS_15.tif"
330,"MLBS01622","MLBS_15.tif"
691,"MLBS01614","MLBS_15.tif"
332,"MLBS01618","MLBS_15.tif"
334,"MLBS01605","MLBS_15.tif"
693,"MSLB01975","MLBS_16.tif"
209,"MLBS01992","MLBS_16.tif"
210,"MLBS01996","MLBS_16.tif"
208,"MLBS01987","MLBS_16.tif"
205,"MLBS01982","MLBS_16.tif"
206,"MLBS01983","MLBS_16.tif"
202,"MLBS01971","MLBS_16.tif"
203,"MLBS01974","MLBS_16.tif"
197,"MLBS01967","MLBS_16.tif"
201,"MLBS01965","MLBS_16.tif"
199,"MLBS01963","MLBS_16.tif"
216,"MLBS01961","MLBS_16.tif"
212,"MLBS01955","MLBS_16.tif"
214,"MLBS01954","MLBS_16.tif"
198,"MLBS01959","MLBS_16.tif"
204,"MLBS01953","MLBS_16.tif"
217,"MLBS01944","MLBS_16.tif"
213,"MLBS01943","MLBS_16.tif"
692,"MLBS01977A","MLBS_16.tif"
215,"MLBS02001","MLBS_16.tif"
211,"MLBS02000","MLBS_16.tif"
227,"MLBS02047A","MLBS_17.tif"
228,"MLBS02011A","MLBS_17.tif"
224,"MLBS02030B","MLBS_17.tif"
226,"MLBSU1031","MLBS_17.tif"
694,"MLBS02046","MLBS_17.tif"
695,"MLBS02043","MLBS_17.tif"
696,"MLBS02038","MLBS_17.tif"
225,"MLBS02031","MLBS_17.tif"
223,"MLBS02028","MLBS_17.tif"
220,"MLBS02019A","MLBS_17.tif"
219,"MLBS02020","MLBS_17.tif"
218,"MLBS02016","MLBS_17.tif"
222,"MLBS02009","MLBS_17.tif"
221,"MLBS02006","MLBS_17.tif"
244,"MLBS02300","MLBS_18.tif"
697,"MLBS02245A","MLBS_18.tif"
242,"MLBS02241B","MLBS_18.tif"
249,"MLBS02297","MLBS_18.tif"
250,"MLBS02296","MLBS_18.tif"
252,"MLBS02281","MLBS_18.tif"
258,"MLBS02271","MLBS_18.tif"
253,"MLBS02270","MLBS_18.tif"
248,"MLBS02265","MLBS_18.tif"
257,"MLBS02261","MLBS_18.tif"
256,"MLBS02244","MLBS_18.tif"
255,"MLBS02243","MLBS_18.tif"
254,"MLBS02242","MLBS_18.tif"
246,"MLBS02235","MLBS_18.tif"
251,"MLBS02232","MLBS_18.tif"
247,"MLBS02230","MLBS_18.tif"
245,"MLBS02227","MLBS_18.tif"
243,"MLBS02217","MLBS_18.tif"
194,"MLBS02377","MLBS_19.tif"
196,"MLBS02376","MLBS_19.tif"
192,"MLBS02367","MLBS_19.tif"
191,"MLBS02366","MLBS_19.tif"
240,"MLBS02359","MLBS_19.tif"
241,"MLBS02358","MLBS_19.tif"
195,"MLBS02348","MLBS_19.tif"
193,"MLBS02346","MLBS_19.tif"
356,"MLBS00283A","MLBS_2.tif"
650,"MLBS00297","MLBS_2.tif"
368,"MLBS00295","MLBS_2.tif"
357,"MLBS00292A","MLBS_2.tif"
366,"MLBS00287","MLBS_2.tif"
363,"MLBS00285","MLBS_2.tif"
367,"MLBS00289","MLBS_2.tif"
355,"MLBS00282","MLBS_2.tif"
354,"MLBS00279","MLBS_2.tif"
369,"MLBSU0005","MLBS_2.tif"
362,"MLBS00337","MLBS_2.tif"
364,"MLBS00335","MLBS_2.tif"
358,"MLBS00329","MLBS_2.tif"
365,"MLBS00328","MLBS_2.tif"
359,"MLBS00323","MLBS_2.tif"
649,"MLBS00318","MLBS_2.tif"
371,"MLBS00312","MLBS_2.tif"
361,"MLBS00311","MLBS_2.tif"
360,"MLBS00307","MLBS_2.tif"
651,"MLBS00302","MLBS_2.tif"
273,"MLBS02427","MLBS_20.tif"
275,"MLBS02421","MLBS_20.tif"
274,"MLBS02423","MLBS_20.tif"
272,"MLBS02419","MLBS_20.tif"
280,"MLBS02417","MLBS_20.tif"
269,"MLBS02410","MLBS_20.tif"
281,"MLBS02415","MLBS_20.tif"
277,"MLBS02412","MLBS_20.tif"
278,"MLBS02405","MLBS_20.tif"
276,"MLBS02402","MLBS_20.tif"
268,"MLBS02398","MLBS_20.tif"
270,"MLBS02389","MLBS_20.tif"
271,"MLBS02381","MLBS_20.tif"
310,"MLBS02073A","MLBS_21.tif"
296,"MLBS02083A","MLBS_21.tif"
300,"MLBS02109A","MLBS_21.tif"
698,"MLBSU0032","MLBS_21.tif"
322,"MLBS02093","MLBS_21.tif"
303,"MLBS02096","MLBS_21.tif"
318,"MLBS02084","MLBS_21.tif"
305,"MLBS02082","MLBS_21.tif"
297,"MLBS02081","MLBS_21.tif"
298,"MLBS02087","MLBS_21.tif"
319,"MLBS02085","MLBS_21.tif"
299,"MLBS02078","MLBS_21.tif"
314,"MLBS02077","MLBS_21.tif"
313,"MLBS02076","MLBS_21.tif"
317,"MLBSU2110A","MLBS_21.tif"
311,"MLBS02150","MLBS_21.tif"
306,"MLBS02147","MLBS_21.tif"
316,"MLBS02110A","MLBS_21.tif"
320,"MLBS02146","MLBS_21.tif"
304,"MLBS02149","MLBS_21.tif"
312,"MLBS02135","MLBS_21.tif"
307,"MLBS02144A","MLBS_21.tif"
321,"MLBS02128","MLBS_21.tif"
315,"MLBS02114","MLBS_21.tif"
309,"MLBS02113","MLBS_21.tif"
308,"MLBS02112","MLBS_21.tif"
301,"MLBS02108","MLBS_21.tif"
699,"MLBS02100","MLBS_21.tif"
302,"MLBS02107","MLBS_21.tif"
288,"MLBS02171L","MLBS_22.tif"
351,"MLBS02199","MLBS_22.tif"
350,"MLBS02191","MLBS_22.tif"
294,"MLBS02183","MLBS_22.tif"
295,"MLBS02181","MLBS_22.tif"
352,"MLBS02187","MLBS_22.tif"
353,"MLBS02178","MLBS_22.tif"
287,"MLBS02174","MLBS_22.tif"
289,"MLBS02169","MLBS_22.tif"
293,"MLBS02167","MLBS_22.tif"
286,"MLBS02166","MLBS_22.tif"
292,"MLBS02162","MLBS_22.tif"
285,"MLBS02158","MLBS_22.tif"
291,"MLBS02156","MLBS_22.tif"
290,"MLBS02159","MLBS_22.tif"
284,"MLBS02154","MLBS_22.tif"
282,"MLBS02153","MLBS_22.tif"
283,"MLBS02151","MLBS_22.tif"
679,"MLBS01898","MLBS_23.tif"
239,"MLBS01932","MLBS_23.tif"
233,"MLBS01939","MLBS_23.tif"
680,"MLBS01924","MLBS_23.tif"
678,"MLBS01923","MLBS_23.tif"
232,"MLBS01928","MLBS_23.tif"
234,"MLBS01927","MLBS_23.tif"
231,"MLBS01926","MLBS_23.tif"
681,"MLBS01919","MLBS_23.tif"
235,"MLBS01913","MLBS_23.tif"
682,"MLBS01912","MLBS_23.tif"
236,"MLBS01908","MLBS_23.tif"
229,"MLBS01907","MLBS_23.tif"
238,"MLBS01902","MLBS_23.tif"
230,"MLBS01905","MLBS_23.tif"
260,"MLBS02209","MLBS_24.tif"
259,"MLBS02208","MLBS_24.tif"
264,"MLBS02201","MLBS_24.tif"
265,"MLBS02200","MLBS_24.tif"
263,"MLBS02206","MLBS_24.tif"
266,"MLBS02205","MLBS_24.tif"
267,"MLBS02203","MLBS_24.tif"
261,"MLBS02213","MLBS_24.tif"
262,"MLBS02210","MLBS_24.tif"
11,"MLBS00197","MLBS_25.tif"
29,"MLBS00192","MLBS_25.tif"
32,"MLBS00194","MLBS_25.tif"
14,"MLBS00168A","MLBS_25.tif"
